2025-02-16 17:52:34.424222: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-02-16 17:52:34.425153: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2025-02-16 17:52:34.428717: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2025-02-16 17:52:34.439511: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1739728354.457917    6027 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1739728354.463365    6027 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-02-16 17:52:34.481714: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-02-16 17:53:26.266087: E external/local_xla/xla/stream_executor/cuda/cuda_driver.cc:152] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
/home/gerencia/.local/lib/python3.10/site-packages/keras/src/layers/core/embedding.py:90: UserWarning: Argument `input_length` is deprecated. Just remove it.
  warnings.warn(
Total dataset size: 2665797 samples
Duplicate samples in train/test split: 6257
Epoch 1/5
[1m   1/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:50:26[0m 5s/step - accuracy: 0.1250 - loss: 0.7615
[1m1051/2666[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m46s[0m 29ms/step - accuracy: 1.0000 - loss: 6.8358e-05
[1m1053/2666[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m46s[0m 29ms/step - accuracy: 1.0000 - loss: 6.8346e-05
[1m1055/2666[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m46s[0m 29ms/step - accuracy: 1.0000 - loss: 6.8334e-05
[1m1057/2666[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m46s[0m 29ms/step - accuracy: 1.0000 - loss: 6.8321e-05
[1m1059/2666[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m46s[0m 29ms/step - accuracy: 1.0000 - loss: 6.8309e-05
[1m1061/2666[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m46s[0m 29ms/step - accuracy: 1.0000 - loss: 6.8297e-05
[1m1063/2666[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m46s[0m 29ms/step - accuracy: 1.0000 - loss: 6.8285e-05
[1m1065/2666[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m46s[0m 29ms/step - accuracy: 1.0000 - loss: 6.8273e-05
[1m1067/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m46s[0m 29ms/step - accuracy: 1.0000 - loss: 6.8261e-05
[1m1069/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m46s[0m 29ms/step - accuracy: 1.0000 - loss: 6.8249e-05
[1m1071/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m46s[0m 29ms/step - accuracy: 1.0000 - loss: 6.8236e-05
[1m1073/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m46s[0m 29ms/step - accuracy: 1.0000 - loss: 6.8224e-05
[1m1075/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m46s[0m 29ms/step - accuracy: 1.0000 - loss: 6.8212e-05
[1m1077/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m46s[0m 29ms/step - accuracy: 1.0000 - loss: 6.8200e-05
[1m1079/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m46s[0m 29ms/step - accuracy: 1.0000 - loss: 6.8188e-05
[1m1081/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m46s[0m 29ms/step - accuracy: 1.0000 - loss: 6.8176e-05
[1m1083/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m46s[0m 29ms/step - accuracy: 1.0000 - loss: 6.8163e-05
[1m1085/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m45s[0m 29ms/step - accuracy: 1.0000 - loss: 6.8151e-05
[1m1087/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m45s[0m 29ms/step - accuracy: 1.0000 - loss: 6.8139e-05
[1m1089/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m45s[0m 29ms/step - accuracy: 1.0000 - loss: 6.8127e-05
[1m1091/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m45s[0m 29ms/step - accuracy: 1.0000 - loss: 6.8115e-05
[1m1093/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m45s[0m 29ms/step - accuracy: 1.0000 - loss: 6.8103e-05
[1m1095/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m45s[0m 29ms/step - accuracy: 1.0000 - loss: 6.8091e-05
[1m1097/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m45s[0m 29ms/step - accuracy: 1.0000 - loss: 6.8078e-05
[1m1099/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m45s[0m 29ms/step - accuracy: 1.0000 - loss: 6.8066e-05
[1m1101/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m45s[0m 29ms/step - accuracy: 1.0000 - loss: 6.8054e-05
[1m1103/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m45s[0m 29ms/step - accuracy: 1.0000 - loss: 6.8042e-05
[1m1105/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m45s[0m 29ms/step - accuracy: 1.0000 - loss: 6.8030e-05
[1m1107/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m45s[0m 29ms/step - accuracy: 1.0000 - loss: 6.8018e-05
[1m1109/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m45s[0m 29ms/step - accuracy: 1.0000 - loss: 6.8006e-05
[1m1111/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m45s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7994e-05
[1m1113/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m45s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7982e-05
[1m1115/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m45s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7970e-05
[1m1117/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m45s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7958e-05
[1m1119/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m45s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7946e-05
[1m1121/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m44s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7934e-05
[1m1123/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m44s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7924e-05
[1m1125/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m44s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7913e-05
[1m1127/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m44s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7903e-05
[1m1129/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m44s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7892e-05
[1m1131/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m44s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7882e-05
[1m1133/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m44s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7871e-05
[1m1135/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m44s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7861e-05
[1m1137/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m44s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7851e-05
[1m1139/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m44s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7841e-05
[1m1141/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m44s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7831e-05
[1m1143/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m44s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7822e-05
[1m1145/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m44s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7812e-05
[1m1147/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m44s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7803e-05
[1m1149/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m44s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7793e-05
[1m1151/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m44s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7784e-05
[1m1153/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m44s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7775e-05
[1m1155/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m43s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7765e-05
[1m1157/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m43s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7756e-05
[1m1159/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m43s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7747e-05
[1m1161/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m43s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7738e-05
[1m1163/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m43s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7728e-05
[1m1165/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m43s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7719e-05
[1m1167/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m43s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7710e-05
[1m1169/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m43s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7701e-05
[1m1171/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m43s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7692e-05
[1m1173/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m43s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7682e-05
[1m1175/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m43s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7673e-05
[1m1177/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m43s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7664e-05
[1m1179/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m43s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7655e-05
[1m1181/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m43s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7645e-05
[1m1183/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m43s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7636e-05
[1m1185/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m43s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7627e-05
[1m1187/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m43s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7618e-05
[1m1189/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m43s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7609e-05
[1m1191/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m42s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7600e-05
[1m1193/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m42s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7591e-05
[1m1195/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m42s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7582e-05
[1m1197/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m42s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7573e-05
[1m1199/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m42s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7564e-05
[1m1201/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m42s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7555e-05
[1m1203/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m42s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7545e-05
[1m1205/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m42s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7536e-05
[1m1207/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m42s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7527e-05
[1m1209/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m42s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7518e-05
[1m1211/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m42s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7509e-05
[1m1213/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m42s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7500e-05
[1m1215/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m42s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7490e-05
[1m1217/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m42s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7481e-05
[1m1219/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m42s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7472e-05
[1m1221/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m42s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7462e-05
[1m1223/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m41s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7453e-05
[1m1225/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m41s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7443e-05
[1m1227/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m41s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7434e-05
[1m1229/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m41s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7424e-05
[1m1231/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m41s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7415e-05
[1m1233/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m41s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7405e-05
[1m1235/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m41s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7395e-05
[1m1237/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m41s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7385e-05
[1m1239/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m41s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7375e-05
[1m1241/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m41s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7365e-05
[1m1243/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m41s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7355e-05
[1m1245/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m41s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7345e-05
[1m1247/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m41s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7335e-05
[1m1249/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m41s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7325e-05
[1m1251/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m41s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7315e-05
[1m1253/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m41s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7305e-05
[1m1255/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m41s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7295e-05
[1m1257/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m41s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7285e-05
[1m1259/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m40s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7276e-05
[1m1261/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m40s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7266e-05
[1m1263/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m40s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7256e-05
[1m1265/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m40s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7246e-05
[1m1267/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m40s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7236e-05
[1m1269/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m40s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7225e-05
[1m1271/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m40s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7215e-05
[1m1273/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m40s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7205e-05
[1m1275/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m40s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7195e-05
[1m1277/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m40s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7185e-05
[1m1279/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m40s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7175e-05
[1m1281/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m40s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7164e-05
[1m1283/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m40s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7154e-05
[1m1285/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m40s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7144e-05
[1m1287/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m40s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7133e-05
[1m1289/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m40s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7123e-05
[1m1291/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m40s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7112e-05
[1m1293/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m40s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7102e-05
[1m1295/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m39s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7091e-05
[1m1297/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m39s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7080e-05
[1m1299/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m39s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7070e-05
[1m1301/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m39s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7059e-05
[1m1303/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m39s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7048e-05
[1m1305/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m39s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7037e-05
[1m1307/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m39s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7027e-05
[1m1309/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m39s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7016e-05
[1m1311/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m39s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7005e-05
[1m1313/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m39s[0m 29ms/step - accuracy: 1.0000 - loss: 6.6995e-05
[1m1315/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m39s[0m 29ms/step - accuracy: 1.0000 - loss: 6.6985e-05
[1m1317/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m39s[0m 29ms/step - accuracy: 1.0000 - loss: 6.6974e-05
[1m1319/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m39s[0m 29ms/step - accuracy: 1.0000 - loss: 6.6964e-05
[1m1321/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m39s[0m 29ms/step - accuracy: 1.0000 - loss: 6.6953e-05
[1m1323/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m39s[0m 29ms/step - accuracy: 1.0000 - loss: 6.6943e-05
[1m1325/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m39s[0m 29ms/step - accuracy: 1.0000 - loss: 6.6932e-05
[1m1327/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m39s[0m 29ms/step - accuracy: 1.0000 - loss: 6.6922e-05
[1m1329/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m38s[0m 29ms/step - accuracy: 1.0000 - loss: 6.6911e-05
[1m1331/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m38s[0m 29ms/step - accuracy: 1.0000 - loss: 6.6901e-05
[1m1333/2666[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m38s[0m 29ms/step - accuracy: 1.0000 - loss: 6.6891e-05
[1m1335/2666[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m38s[0m 29ms/step - accuracy: 1.0000 - loss: 6.6880e-05
[1m1337/2666[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m38s[0m 29ms/step - accuracy: 1.0000 - loss: 6.6870e-05
[1m1339/2666[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m38s[0m 29ms/step - accuracy: 1.0000 - loss: 6.6860e-05
[1m1341/2666[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m38s[0m 29ms/step - accuracy: 1.0000 - loss: 6.6849e-05
[1m1343/2666[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m38s[0m 29ms/step - accuracy: 1.0000 - loss: 6.6839e-05
[1m1345/2666[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m38s[0m 29ms/step - accuracy: 1.0000 - loss: 6.6829e-05
[1m1347/2666[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m38s[0m 29ms/step - accuracy: 1.0000 - loss: 6.6818e-05
[1m1349/2666[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m38s[0m 29ms/step - accuracy: 1.0000 - loss: 6.6808e-05
[1m1351/2666[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m38s[0m 29ms/step - accuracy: 1.0000 - loss: 6.6797e-05
[1m1353/2666[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m38s[0m 29ms/step - accuracy: 1.0000 - loss: 6.6787e-05
[1m1355/2666[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m38s[0m 29ms/step - accuracy: 1.0000 - loss: 6.6776e-05
[1m1357/2666[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m38s[0m 29ms/step - accuracy: 1.0000 - loss: 6.6766e-05
[1m1359/2666[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m38s[0m 29ms/step - accuracy: 1.0000 - loss: 6.6755e-05
[1m1361/2666[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m38s[0m 29ms/step - accuracy: 1.0000 - loss: 6.6745e-05
[1m1363/2666[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m37s[0m 29ms/step - accuracy: 1.0000 - loss: 6.6734e-05
[1m1365/2666[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m37s[0m 29ms/step - accuracy: 1.0000 - loss: 6.6723e-05
[1m1367/2666[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m37s[0m 29ms/step - accuracy: 1.0000 - loss: 6.6713e-05
